>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Packet>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/bindings/python/ns3modulegen_core_customizations.py:69: DeprecationWarning: Typo: set_tranformation -> set_transformation
  handler.set_tranformation(self, orig_ctype)
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['ns3::Callback< ns3::ObjectBase *, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'],) in wrapper public: retval? ???::GetConstructor (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: retval? ???::LookupAttributeByName (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['short unsigned int'],) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::Schedule (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleDestroy (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleNow (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleWithContext (params?) = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::Schedule (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleDestroy (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleNow (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: virtual retval? ???::ScheduleWithContext (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x91c7a0c>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x91c7a2c>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::Print (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintByteTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: retval? ???::PrintPacketTags (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
